text,location
" Brasil"",\""Bolsonaro na MA�ONARIA\"", Jair Bolsonaro � MA�OM ou n�o? Bolsonaro discursa dentro da Ma�onaria https://t.co/AmXiyFC9MO","""location"":""Ituporanga"
" Brasil"",alguem me manda aquele meme do bolsonaro com cara de crian�a PSE MAN GERA��O MIMIMI","""location"":""RS"""
"Ningu�m merece uma hora dessas receber mensagem de eleitor de Bolsonaro no WhatsApp, atrapalhando minha leitura da madrugada com essas bostas de mensagens chatas pra caralho, que �dio","""location"":null"
"O lance � que o namobosta da minha prima � bolsomito do caraio e ainda mandei assim \""manda po seu boy, vai que..\"" detalhe: amiga da@ � l�sbica e ela ficou ??????Sorte que ela imaginou que era um engano e veio me perguntar kkkkk pensa nas vergonha, nasss","""location"":""Goi�nia"""
"Os ricos s�o os donos do estadoQue ainda s�o os filhos dos senhores de escravosQue dizimaram os �ndiosCompraram os revolucion�rios ou mataramEm nome de um \""Cristo\"" como o de Bolsonaro...","""location"":null"
"@rcp01 Ue, mas segundo pesquisas do @mamaefalei  as mulheres n�o votam no Bolsonaro, que ta havendo ai?","""location"":""Curitiba -PR"""
General diz que exercito n�o apoia Bolsonaro https://t.co/glbOqMEyo6,"""location"":""Ituporanga"
" Brasil"",Juro que n�o entendo o que eleitor de Bolsonaro faz no twitter qnd tem a outra rede social l� pra eles","""location"":null"
algu�m pfv leva o bolsonaro e tr�s de volta os dinossauros obg,"""location"":null"
"meu c�rebro, tentando destruir a minha vida: o Mr. Rogers parece o Bolsonaro","""location"":""Crici�ma"
" SC"",@Doouze escreve rob� do bolsonaro nela","""location"":null"
"@fuscatvrss N�o � feio nada, relaxa!Feio � homem, branco, hetero eleitor do Bolsonaro.","""location"":""Belo horizonte"
" MG"",Coloquei no #RodaViva pra tentar ver a entrevista do �lvaro Dias. N�o aguentei 5 minutos. Nem foi s� pelo AD, mas tb pela chatice que virou o programa depois que o @augustosnunes saiu. S� n�o vou perder no dia da entrevista do Bolsonaro. Pq a� n�o tem marasmo, vai pegar ? rsrs.","""location"":""Brazil"""
@Daikisad @thedarkcall pipa vai ser o novo bolsonaro,"""location"":""no seu celular ou pc"""
Sou eu o tiririca ﾗ Bolsonaro https://t.co/J11EdtMaj9,"""location"":null"
"Copa e elei��o no mesmo ano, OLHA A MERDA QUE VAI SERIr no bar e ver a cara do Bolsonaro na TV u.u","""location"":null"
@allanldsantos A #globolixo mostrando sua cara!! Est�o todos juntos pra fuder com o Brasil !!#bolsonaro neles,"""location"":null"
"Mas o que esperar de quem apoia Jair Messias Bolsonaro, n�o � mesmo?","""location"":""Rio de Janeiro"
" Brasil"",Alckmin e D�ria, somados, n�o tem metade dos votos do Bolsonaro. Que fase, PSDB! Candidato de centro � o meu ovo! https://t.co/6q1OxLDvMQ","""location"":""S�o Paulo - Brasil"""
"@skaliv @jantoniochilo @GuilhermeBoulos A justifica os ganhos do Bolsonaro! E o animal, essa fake news n�o cola!Porque o Bolsonaro foi processado e absolvido!Afora explica ai, como lula e seus filhos ficaram t�o ricos da noite pro dia?Joga la no google!","""location"":""Porto Seguro"
" Brasil"",@PMM_alt karalhor bolsonaro � mito d+","""location"":null"
"#JornaldaGloboJ�  teve a sess�o falar mal de Trump?LULA, TRUMP \u0026  BOLSONARO ESSES S�O OS INIMIGOS da #GloboLixo.Os amigos s�o os TUCANOS que ela quer eleger https://t.co/KXNiJFWbHm","""location"":null"
tem garota bonita flertando comigo porem ela apoia o bolsonaro\u003e uma garota\u003e que apoia o bolsonaro\u003e flertando comigo\u003e UMA GAROTA,"""location"":""rose \u0026 sunflower"""
"Como diz o deivid, s� n�o fa�o parte do satanismo, porque o temer j� faz parte ? https://t.co/NYYSCnwg2l","""location"":null"
"#JornaldaGlobo#GloboLixo apoiou a tomada do poder por TEMERTODOS perceberam que a #GloboLixo ajudou Temer traidor.Todo dia falam mal de LULA, Trump e quando podem falam mal dos militares (que ela apoiou antes) pra atingir BOLSONARO https://t.co/r7t2xCLxR3","""location"":null"
"@WeldsonGuedes @gmousinho @bernardopkuster J� sei dessa hist�ria com Patriotas. Conhe�o bem o hist�rico do Bolsonaro, votei nele em 2010. N�o � minoria. E o PSL � vendido como legenda renovada e de vi�s conservador atualmente. Foi a mesma coisa com o Patriotas. Foi a mesma coisa com o PSC.","""location"":""Rio de Janeiro"""
"Acabo de ler \""apoio a interven��o militar caso o Bolsonaro n�o consiga governar\"". O cen�rio que est�o desenhando.","""location"":""S�o Paulo"
" Brasil"",tu acha ruim dizerem q se tu curte rap e apoia bolsonaro tu � hip�crita?","""location"":""Santa Maria"
" Rio Grande do Sul"",@LawyerTarbean @nadanovonofront Segundo uma reportagem que a Folha fez a respeito, foi dito que a \""aclama��o\"" do candidato foi localizada, e partiu dos seus pr�prios correligion�rios. No evento em si, Bolsonaro n�o discursou e os donos da festa n�o lhe concederam nenhuma aten��o especial. Ser� que procede?","""location"":""Mar�lia - SP"""
vou dormi https://t.co/xwxQkHEomx,"""location"":null"
"H� dois v�deos feitos por um conservador, apoiador do Bolsonaro e membro do PSL, criticando com veem�ncia a vereadora Jana�na Lima do Partido Novo usando a velha ret�rica da velha pol�tica de desqualificar os... https://t.co/xEEOVaRrzJ","""location"":""Porto Alegre"
" Brazil"",(Mal) posso esperar pela coliga��o Rede + PSDB.A tend�ncia � a Marina se apoiar nos candidatos Estaduais do PSDB e ficar com o picol� de chuchu de vice.Registre-se. https://t.co/8UQffbrn4a","""location"":null"
"@larissaignez Quando come�ar a trabalhar, saber� o peso do imposto e votar� em Bolsonaro. Ou j� trabalha? O que � isso no seu nariz? Voc� trabalha em alguma fazenda?","""location"":null"
@A_Flavinha_A Segue no facebook luiz Bolsonaro,"""location"":""S�o Paulo"
" Brasil"",bolsonaroarrota grosso e fala fino","""location"":""Londrina-PR"""
"a primeira cypher lgbt na Am�rica Latina a� vem um monte de guardinha do rap falando \""Bolsonaro 2018\"" \""daqui a pouco � a Pablo Vittar\"" VOC�S GOSTAM DE RAP MESMO???","""location"":""S�o Paulo"
" Brasil"",Gera��o Pateta que vai votar no Bolsonaro","""location"":""Bras�lia"
" Brasil"",QUE SAUDADE https://t.co/HTZraDeRut","""location"":""??"""
"Pesquisa Poder 360 de hoje, Cen�rio 1 (sem Lula): Bolsonaro 25%, Ciro 12%, Haddad 8%, Alckmin 7%. Marina e Alvaro Dias 6%. https://t.co/9ryoW6YPzV","""location"":""Goi�nia/GO"""
A m�dia agora vai mostrar os podres deles!!! https://t.co/QxXx5DBkCK,"""location"":""Rio de Janeiro"""
@rodri_sandeo o bolsonaro eu t� com muito medo pq ta bem parecido. baixa porcentagem nas pesquisas e etc mas muita gente apoiando por fora,"""location"":""M�laga"
" Espa�a"",voc�s tamb�m exclui pessoas que s�o f�s de bolsonaro? pq eu sim","""location"":""Curitiba"
" Brasil"",Est�o com medo de voc�, meu amigo Bolsonaro, porque � honesto e porque quer um Brasil mais justo e melhor. V� em frente. https://t.co/ofnO0tt6Pu","""location"":""Teresina"
" Piau�, Brasil"",@WeldsonGuedes @gmousinho @bernardopkuster N�o t� falando de cr�ticas aleat�rias. T� falando de eleitores do Bolsonaro criticando o Bolsonaro e o PSL. Este � o ponto inicial dessa discuss�o. Quero ver o Bernardo usando o mesmo tom que usou com o NOVO.","""location"":""Rio de Janeiro"""
"Bolsonaro: incita��o ao estupro, apologia a tortura e racismoFl�vio Rocha: condenado por trabalho escravoMagno Malta: indiciado na M�fia dos Sanguessugas�Bispa� Sonia Hernandes: estelionato, falsidade ideol�gica e lavagem de dinheiro...Jesus teria vergonha alheia! ? https://t.co/xxkV6HTfTG","""location"":""Rio de Janeiro"
" Brasil"",Essa � pra vc @Reyiero https://t.co/hFEz8OP3hT","""location"":""S�o Paulo"
" Brasil"",@diarioonline M�dia esquerdista.Bolsonaro 2018 !!!","""location"":""AMANARI"""
"@Vieira_Mari6 Boa noite, oque voc�s acha do Bolsonaro?","""location"":""Rio de Janeiro"
" Brasil"",Me ha gustado un v�deo de @YouTube (https://t.co/G8I0giaVcv - Eduardo Bolsonaro explica como � feito o embarque em avi�es","""location"":""Brasil"""
hoje eu presenciei uma imagem do Bolsonaro ser colada com cuspe no quadro,"""location"":""Paran�"""
"@joicehasselmann @CidaCrivelaro Est� na hora das ORGANIZA��ES GLOBO jogarem a TOALHA, porque o Bolsonaro ir� CUMPRIR o que prometeu. Retirar da m�dia todo FINANCIAMENTO de mentiras com o dinheiro do povo brasileiro.","""location"":""Rio de Janeiro - Brazil"""
fui obrigado a rir sozinho na aula com meu querido colega falando que o bolsonaro vai mudar o pa�s se elegendo kkkkkkk,"""location"":""Rio Grande do Sul"
" Brasil"",@LucasFFdSilva @WesJanson @allanldsantos FATOR POVO, quem s�o os atores do v�deo? s�o petebas amestrados, ou pessoas comuns, vcs n�o qrem  ver a vdd, o povo se cansou desse papinho de viado, relho nos vermelhos.   Pode chamar Bolsonaro de td, menos de corrupto, copiou! https://t.co/axXmDGqpTt","""location"":""Santa Catarina"
" Brasil"",#JornaldaGloboJ�  teve a sess�o falar mal de Trump?LULA, TRUMP \u0026  BOLSONARO ESSES S�O OS INIMIGOS da #GloboLixo.Os amigos s�o os TUCANOS que ela quer eleger https://t.co/WUgbEuwdY2","""location"":null"
to apoiando nem mh atitudes qm dira o bolsonaro,"""location"":""rj///bandida"""
Se tiverem est�magos leiam os coment�rios. Tem cada desgra�a...? https://t.co/tJxo6laRlt,"""location"":null"
"N�o � s� Bolsonaro ou PT... sempre conv�m observar os candidatos menos prov�veis pois geralmente s�o estes os com mais ideologia e legitimidade p governar o pa�s. Como foi o En�as, o Pl�nio de Arruda entre outros.. https://t.co/Todw2DlU9l","""location"":""Marata�zes"
" Esp�rito Santo"",? URGENTE: MILITAR DO EX�RCITO VEM A P�BLICO - RECADO PARA BOLSONARO https://t.co/QZG9bATxQo","""location"":""Ituporanga"
" Brasil"",#JornaldaGlobo Filme (YouTube) que mostra claramente documentos que a CIA torna publicos a cada 50 anos mostrando inclusive a participa��o da #GloboLixo nas manipulacoes. Agora ela usa essas materias pra atingir BOLSONARO.Tirou Lula do CAMINHO do PSDB.?https://t.co/25q2k6P4y2","""location"":null"
"@soldado_do_amor @bernardopkuster Voc� � que n�o est� me entendendo. \""Esquerdagem\"" � \""esquerdagem\"", jovem. N�o falei que s�o os mesmos pontos criticados. As falhas existem dos dois lados. Mas n�o vejo o Bernardo atacando o Bolsonaro/PSL como fez com a Jana�na/NOVO. Mesmo sendo nessas outras falhas.","""location"":""Rio de Janeiro"""
"Mandei uns vers�culos pro cara, nem 1 virgula sobre bolsonaro, mas o esquerdista pirou kkkkkkkkkkkkkk https://t.co/5Kt8DNyE1Z","""location"":""Brasil"""
Da� tu t�  num papo massa com o boy e descobre que � eleitor do Bolsonaro... ?,"""location"":""Guararema"
" Brasil"",Gostei de um v�deo @YouTube https://t.co/RPfKcGQGzz Hidromassagem nova do Bolsonaro","""location"":""Itanha�m"
" Brasil"",Eles estavam assaltando e mandaram recado pro Temmer, Lula e Bolsonaro.Deixe seu coment�rio... https://t.co/dLMwRn2Q12","""location"":""Brasil"""
@yagomelo16 Segue o l�der. Obs: N�o � s� o Flamengo � o Bolsonaro tambem.,"""location"":""Rio de Janeiro"
" Brasil"",\""Multa por maus-tratos a animais pode chegar a 40 sal�rios m�nimos no DF\"" Bolsonaro legislando em causa pr�pria","""location"":""Porto Alegre"
" Brazil"",@comunacritico @bebummineiro Fico pensando: Deviam procurar saber quantos livros Bolsonaro leu!","""location"":""Recife"
" Brasil"",@aguedescartoon Ou seja, Bolsonaro estava certo, est� certo e, se errou no passou ou se errar no futuro, tudo bem, afinal, ele n�o � S�o Francisco de Assis. Parei.","""location"":""Ubatuba"
" Brasil"",eu vou meter o pau nesse povinho que cagar pelos dedos falando que bolsonaro eh mito","""location"":null"
"@ComentoRealitys Ta zuando n� , se cara apoia o Bolsonaro ?","""location"":""Guararema"
" Brasil"",Estranha pesquisa de DataPoder.. porque Bolsonaro perde 3 % se mudar Alckmin para Doria , sendo que Doria tem menos percentuais ? Tipo, para 3% dos entrevistados, se Alckmin for candidato, voto vai para  Bolsonaro. Se Doria for candidato, quem vota... https://t.co/Qnjs1OJl4i","""location"":null"
"Acho q Deus n�o poderia ter me castigado mais, tenho um vizinho funkeiro, tem no carro dele o adesivo do banho Bolsonaro, � gremista fan�tico... Com certeza a pior pessoa do mundo.","""location"":""Cachoeirinha"
" Brasil"",@aguedescartoon Ou seja, Bolsonaro estava certo, est� certo e, se errou no passou ou se errar no futuro, tudo bem, afinal, ele n�o � S�o Francisco de Assis. Ora, isso serve para qualquer pol�tico da perspectiva de quem o defende. Parei.","""location"":""Ubatuba"
" Brasil"",Bolsonaro Mitando Encara Diversas Perguntas nos Caminhos do Brasil https://t.co/5iXyasLmTy via @YouTube","""location"":null"
"FALSA EH ESSE SEU FEMINISMO, BOLSONARO 2018 PORRA https://t.co/gWBZscKm3A","""location"":""ﾷ netflix"
" magic?lk, asi?nrp,� netflix, magic?lk, asi?nrp, ?nfre?k, wol, gol, wrd _ rpbr  O5:48 _ D?nny's property � ?"",@mariluciferraz @CheioDeSoros O deturpador do Bolsonaro � o pr�prio Bolsonaro.","""location"":""Taubat� - SP"""
@Patrissia19 @CauliflaGod1K @_SonGokuOfc @CauliflaDiva @MateusD41390525 @YtSonGoten Meu amigo bolsomito vai te dar aquele cora�aozin https://t.co/IDJSPyYvIi,"""location"":""Na casa dos meus pais (do TT)"""
n�o sabe/n�o respondeu tem mais que o psicopata office-boy do Real https://t.co/sQA4nMi16y,"""location"":""BH"""
eu tenho um asco dessa gera��o #ilhadamacacada ou #cdg ou #sam que apoia temer / bolsonaro e cia no facebook com tanto afinco que n�o sei se est�o me logrando ou s�o retardados mesmo.,"""location"":""Porto Alegre"
" Brazil"",eu tenho um asco dessa crian�as #ilhadamacacada ou #cdg ou #sam que apoiam temer / bolsonaro e cia no facebook com tanto afinco que n�o sei se est�o me logrando ou s�o retardados mesmo.","""location"":""Porto Alegre"
" Brazil"",Hoje lan�o minha campanha a Pre presidente do Brasil! Sei da dura tarefa de salvar esse povo das garras do dem�nio da corrup��o.#lucianohuck #josesimao #LulaPresidente #Bolsonaro #jairbolsomaro @beltraomaria @jairbolsonaro @LulapeloBrasil @LucianoHuck","""location"":""Bras�lia"
" Brasil"",felizmente grande parte do eleitorado de bolsonaro ser� sub16 at� outubro e daqui a quatro anos v�o achar outro retardado pra apotosear.","""location"":""Porto Alegre"
" Brazil"",@GabrielWiil Mt bom mano \""sigo o caminho do GPS\"",\""tu tem 5 anos e quer votar em Bolsonaro\""Kkkkkkkkkkkkkkkkkkkk","""location"":""Bras�lia"
" Brasil"",Seguir o Bolsonaro s� pra ver a foto dele rindo pra caralho do lado de not�cias de viol�ncia n�o tem pre�o. https://t.co/xKKMBUpG32","""location"":""Reach"""
Sexo pig pra mim � fazer sexo com eleitor de bolsonaro,"""location"":null"
"Ciro Gomes vem perdendo for�a na disputa contra Bolsonaro no 2� turno, no Datafolha de 16/04 deu 35% x 35%, na CNT/MDA de 14/05, Bolsonaro 28,2% e Ciro 24,2%, na pesquisa da XP de 26/05, Bolsonaro 37% Ciro 29%, agora na Datapoder de 31/05 a difen�a ampliou, Bolsonaro 34% Ciro 21% https://t.co/aMCb4rZbur","""location"":null"
aqui podemos observar que o bolsonaro (que eu realmente n�o sei quem �) conhece mais da minha vida que meus amigos https://t.co/Nw6zqzF801,"""location"":null"
"Oi @realwbonner tenho visto que a emissora a qual o senhor e representante, e tem o telejornal de maior audi�ncia do pa�s, n�o fala de pesquisas eleitorais para presidente, n�o tem nada haver o 1� ser o @jairbolsonaro n�o, n�?Longe disso? https://t.co/Wl9RohF6JX","""location"":""Belo Horizonte - MG"""
@gilmarmendes Bolsonaro vai dar lhe um p� na bunda!,"""location"":null"
O Fermento dos Fariseus Hip�critas!!! https://t.co/kTa96sBOHA,"""location"":""Fortaleza/Cear�/Brazil"""
"@RedeGlobo @jornalnacional fez reportagem confusa sobre s�tio de Temer e repetiu outros fatos. Temer n�o merece defesa, mas destaco pq p/ morder Lula, tem que morder e assoprar Temer. JN destaca tb corrup��o na ditadura militar. Est� tentando matar o monstro que criou, Bolsonaro","""location"":null"
"@leonelsengia @_WayForRight_ @marcelvanhattem @DeicideUH @partidonovo30 Se Jair Bolsonaro escolheu Paulo Guedes para ser seu ministro da fazenda, voc� acha que as pol�ticas desse governo ser�o estatizantes e burocr�ticas ou liberais? � s� pensar sem preconceitos! Ele � a maior chance que temos de vencer a esquerda nessas elei��es!","""location"":""Itajub�"
" Brasil"",Gostei de um v�deo @YouTube https://t.co/jEIiKf1jGI Bolsonaro explica como � feito o embarque em avi�es (MAI/2018)","""location"":""Brazil"""
Seu racioc�nio l�gico diz o que?Doria Governador - Bolsonaro PresidenteOuDoria Governador - Alckmin Presidente https://t.co/nNmMyOjCrD,"""location"":""S�o Paulo - Brasil"""
"@BrunoBernos @jairbolsonaro \""ah, foi no passado, ele mudou\"" dir�o.Pra mim, Bolsonaro e luladr�o s�o 2 lados de uma moeda in�til.","""location"":""Santo Andr�"
" Brasil"",@LedaNagle @YouTube Quem tem um filho, irm�o ou amigo homossexual deve ver isso. At� outubro, o presidenci�vel Bolsonaro vai tentar parecer o que n�o �, vai dizer que mudou, s� para conseguir seu voto. Ele tamb�m est� fingindo que � um liberal na economia. https://t.co/5Nviua6YkE","""location"":""S�o Paulo"
" Brasil"",acabei de dar unf em quem segue bolsonaro, ai que alivio","""location"":null"
@EvertonHepp @crauss82 Tch�...Tu vai votar em Bolsonaro e t� esperando algo de algu�m? ?,"""location"":""Porto Alegre"""
Trump apoia Bolsonaro??______?? X ??______? https://t.co/YDD97KuHdL,"""location"":""Brasil """
"@LedaNagle \""A �nica coisa boa do Maranh�o � o pres�dio de Pedrinhas\"". Que absurdo! Os maranhenses merecem respeito, Bolsonaro. Em 2014, voc� n�o ligava pra isso. N�o era presidenci�vel. Notem a agressividade e as palavras de baixo cal�o usadas pelo deputado.Ele est� falando com JORNALISTAS. https://t.co/hfAE356J2m","""location"":""S�o Paulo"
" Brasil"",Tasso lan�a f� de Bolsonaro contra PT no Cear� https://t.co/WNAqzTJyZv","""location"":null"
"@LedaNagle Receber R$ 622 mil em aux�lio-moradia, mesmo tendo apartamento em Bras�lia, n�o � coisa de gente honesta. Bolsonaro embolsa pouco mais de R$ 30 mil por ano h� 20 ANOS (https://t.co/tloQdNDrG0). Irritado com a divulga��o feita pela imprensa, o deputado reage com a usual grosseria. https://t.co/YgLLuROP3K","""location"":""S�o Paulo"
" Brasil"",@LedaNagle Em breve, teremos mais um membro da fam�lia Bolsonaro na pol�tica. Com Renan, ser�o CINCO mamando nas tetas. Ir para o setor privado, onde ningu�m trabalha de ter�a � quinta, nenhum deles quis. https://t.co/hc78tpPRui","""location"":""S�o Paulo"
" Brasil"",Bolsonaro vai ser presidente? https://t.co/gbZ05k3QTs","""location"":""Porto Velho"""
Bolsonaro n�o est� preso!!!! S� para lembrar... https://t.co/nq3cU6ZHVP,"""location"":null"
tem um pia na minha sala que � 10/10 s� n�o eh meu crush pq tem umas ideias erradas inclusive apoia o bolsonaro,"""location"":""spfc ? fcb ? cavs"""
O Alckmin n�o decola ???? https://t.co/9lHZS5XiHM,"""location"":""Ferelden"""
"@pana_mericano @_oarroba @jovensreacinhas Encerro aqui tamb�m dizendo: que o povo j� abriu os olhos, a mente � o cora��o para Bolsonaro.","""location"":""Rio de Janeiro - Brasil"""
conhe�o algu�m.. eh contra o golpe e contra lula preso.. fora temer.. bolsonaro cuzao mas tem que morar NA PUTA QUE O PARIU,"""location"":""joao pessoa"""
"@clarkminaj eu acho que � mais pelo marido dela votar no bolsonaro e a milit�ncia ser fachada porque depois que ela casou, todo mundo come�ou a dar no pau! antes era �cone anitta hit e agora anitta: a ok vai l� com o bolsominion","""location"":""porto"""
"Mais um v�deo de Jair Bolsonaro. Compartilhe! Domingo, 03/junho. Maratona do Rio de Janeiro. Calado da Barra/RJ. - https://t.co/3NItHv6GHm https://t.co/lHcnYksIR7","""location"":null"
Here�s a song for you� Bolsonaro vai tomar no c� by Pichahttps://t.co/wQzj04ZEx8,"""location"":""fan account"""
"pq bolsominion argumenta sempre \""ah mas o bolsonaro nao eh corrupto\"" gente....... do que adianta pro pa�s ele ser um lixao humano que so fala merda MAS OLHA ELE N EH CORRUPTO HEINNN ! nao entendo esse pensamento kkkk","""location"":""?"""
acho q eu nunca ia conseguir argumentar direito com algum eleitor do bolsonaro pq eu ia ficar com tanta raiva q eu so ia chamar ele de burro,"""location"":""?"""
"@FhernandaaRodri � preconceito por ser mulher, negra, do Acre. Esse povo � doente. Porque voc� acha que um Bolsonaro da vida ta vendo sucesso por a� e a maioria � classe m�dia e alta.","""location"":""Manaus"
" Brasil"",Mas a esquerda � de esquerdista e Bolsonaro � um embuste. https://t.co/ynHZRWVWwd","""location"":""Ubatuba"
" Brasil"",@GalisteuOficial Quem tem um filho, irm�o ou amigo homossexual deve ver isso. At� outubro, o presidenci�vel Bolsonaro vai tentar parecer o que n�o �, vai dizer que mudou, s� para conseguir seu voto. Ele tamb�m est� fingindo que � um liberal na economia. https://t.co/NIRrxcZ8CN","""location"":""S�o Paulo"
" Brasil"",@BlogdoNoblat At� as m�sicas dos que eram contra eram melhores naquela �poca. Mas como n�o se fazem mais generais como antigamente, que desperdi�aram uma chance com o movimento dos caminhoneiros que Lula, Ch�vez, Fidel,... n�o dispensariam, temos que ir com o capit�o Bolsonaro agora. https://t.co/urGyGR58QU","""location"":""Rio de Janeiro"
" Brasil"",@GalisteuOficial \""A �nica coisa boa do Maranh�o � o pres�dio de Pedrinhas\"". Que absurdo! Os maranhenses merecem respeito, Bolsonaro. Em 2014, voc� n�o ligava pra isso. N�o era presidenci�vel. Notem a agressividade e as palavras de baixo cal�o usadas pelo deputado.Ele est� falando com JORNALISTAS. https://t.co/Ec8MfxeNnT","""location"":""S�o Paulo"
" Brasil"",@iximila Bolsonaro vai tomar no cu","""location"":""fan account"""
"@GalisteuOficial Quem tem um filho, irm�o ou amigo homossexual deve ver isso. At� outubro, o presidenci�vel Bolsonaro vai tentar parecer o que n�o �, vai dizer que mudou, s� para conseguir seu voto. Ele tamb�m est� fingindo que � um liberal na economia. https://t.co/TAVMd7XA48","""location"":""S�o Paulo"
" Brasil"",@BebelSherab @jairbolsonaro @rodaviva A atmosfera do Roda Vida � totalmente esquerdista. Bolsonaro ter� que ir preparado porque ser� atacado.","""location"":""�guas Lindas de Goi�s"
" Brasil"",@william_waack O final ficou esquisito. Afinal de contas, qual a alternativa para o corte proposto por Guedes?A necessidade de trazer uma carga negativa � candidatura de Bolsonaro leva ao ataque das poucas coisas que poderiam eventualmente dar certo. ?","""location"":null"
"uma conhecida do ensino m�dio me adicionou no falecido fb. fui olhar o perfil dela e posts de: orgulho de ser h�tero, bolsonaro, interven��o militar, libera��o de armas.......oh querida, continua sumida mesmo, obrigada","""location"":null"
Meu maior medo � de ter um filho e ele ser f� de rafa moreira e do bolsonaro.,"""location"":""MAO"""
"@cyrusafa @albertocalmeida Lula tamb�m diz isso, que a disputa ser� novamente entre PT e PSDB. Eu n�o acho.. pra mim, em um dos lados, o Bolsonaro engoliu o PSDB. Sei l�.. Lula entende muito de elei��o.. mas continuo achando que n�o ser� PT x PSDB rs","""location"":null"
"Gostei de um v�deo @YouTube https://t.co/2L6SAowCGA ao Lobo 14: Bolsonaro, estilingues e alien�genas!","""location"":""Porto Alegre"""
Quando algu�m diz que o Bolsonaro � mito etc. Eu penso... #TercaDetremuraSDV https://t.co/7TLB4LjCpv,"""location"":""Rio de Janeiro"
" Brasil"",Gostei de um v�deo @YouTube https://t.co/CDqKflc5N1 com Jair Bolsonaro | The Noite (20/03/17)","""location"":""Ribeir�o Preto"
" Brasil"",A Globo News definitivamente INICIOU O ATAQUE AO CANDIDATO Bolsonaro, com a REEDI��O DO CASO RIO-CENTRO e exposi��o de RELAT�RIOS ultra-secretos do FBI e CIA, que ca�ram nas m�os de REP�RTERES pol�ticos e policiais da GLOBO LIXO.","""location"":""Rio de Janeiro - Brazil"""
"O Globo est� fazendo campanha alta contra o Regime Militar. Quanto mais a Globo faz campanha contra o Regime Militar, Jair Bolsonaro ganha mais for�a com seus eleitores...As redes sociais s�o mais fortes que os ve�culos de televis�o, realidade ignorada.   https://t.co/pagllVCxLr","""location"":null"
"Para defender o direito de continuar recebendo DINHEIRO DO POVO BRASILEIRO, as organiza��es GLOBO tentar�o derrubar o candidato Bolsonaro, atribuindo � ele toda responsabilidade pelos excessos dos GOVERNOS MILITARES.","""location"":""Rio de Janeiro - Brazil"""
naO VOTA NEM NO GR�MIO DA ESCOLA VAI VOTA NO BOLSONARO 3 E MEIA DA MANH� E EU BERRANDO DE TANTO RI https://t.co/sJ4TeS007z,"""location"":""luna�anna�ana�sasa�helena"""
Gostei de um v�deo @YouTube https://t.co/6XYHOk28bN SE O BOLSONARO FOR ELEITO?,"""location"":""Macei�"
" Brasil"",Retweeted Bolsonaro Patriota (@BolsonaroPSL):Gay ou hetero, n�o importa.Importa �: honesto? trabalhador? tem bom car�ter?N�o deve existir nenhum grupo com superpoderes.Somos todos brasileiros. https://t.co/v0fRJrExAI","""location"":""Brasil"
" S�o Paulo"",Gostei de um v�deo @YouTube https://t.co/z2jReygoYg AMOR CHAMADO BOLSONARO","""location"":""Macei�"
" Brasil"",mais desnecess�rio que isso s� o bolsonaro","""location"":null"
"Retweeted Flavio Bolsonaro (@FlavioBolsonaro):O cara que financia a instabilidade pol�tica, n�o respeita as decis�es de pa�ses soberanos, d� dinheiro para militantes abortistas e que dividem a sociedade em fun��o da cor da pele... https://t.co/yzYnPNNhNO","""location"":""Brasil"
" S�o Paulo"",Flavio Bolsonaro on Twitter https://t.co/SC9DKp0OQL","""location"":""Brasil"
" S�o Paulo"",Realmente Bolsonaro e Moro n�o estavam nos planos diab�licos da esquerdalha...","""location"":""porto alegre"""
@higorpaiva_ @wawlan Bolsonaro futuro presidente do Brasil ???,"""location"":""Brasil"
" S�o Paulo"",Jair Bolsonaro (PSL): �S� cabe � ele dizer se� https://t.co/Bbf1mWQXCY","""location"":""S�o Paulo"
" Brasil"",@folha Ditadura � o que temos na Venezuela, na Cor�ia do Norte, Cuba... O que o Brasil teria n�o fossem os militares. Voc�s n�o falam a verdade porque a� n�o pinga a verba governamental na conta ne? Voc�s s�o mais sujos que merda de estrebaria. Bolsonaro vem a�, tomara que mate voc�s.","""location"":""Ibirub�"
" Brasil"",Gostei de um v�deo @YouTube https://t.co/aP7zHZ0Skf��es 2018 - Jovem Pan sabatina Jair Bolsonaro","""location"":null"
"@jmagalhaes75 A cada dia que passa eu me sinto feliz em DECLARAR o meu voto para o candidato Bolsonaro. Temos que dar uma GUINADA de 180 graus em nossa pol�tica e s� o Bolsonaro poder� realizar os projetos necess�rios para retirar nosso pa�s DA LAMA, que o PT o colocou.","""location"":""Rio de Janeiro - Brazil"""
O problema � que a smartmatic vai inverter tudo isso. Duvidam ? https://t.co/0sYfsyT4Tx,"""location"":""Ibirub�"
" Brasil"",Agora to vendo a Joice X Frota se degladiando na rede, por mim tudo bem portanto que n�o atrapalhe o Bolsonaro t� tudo azul.","""location"":""."""
"O Bolsonaro n�o sabe escrever. Mostrem-me algum texto dele, uma cr�nica qualquer que tenha sido publicada. N�o h�.","""location"":null"
Acabei de ler no https://t.co/kPxpshdlWv https://t.co/Jhhlb7FTed,"""location"":null"
"Minha gente, bora acordar os vizinhos com as panelas e gritar BOLSONARO 2018 ?","""location"":""Manaus"
